story_id,tweet_count,retweet_count,reply_count,total_engagement
story_reviews_00553,186,39,4,229
story_reviews_00554,66,16,1,83
story_reviews_00555,607,26,0,633
story_reviews_00556,196,41,3,240
story_reviews_00557,527,120,15,662
story_reviews_00558,288,92,7,387
story_reviews_00559,699,501,154,1354
story_reviews_00560,103,76,21,200
story_reviews_00561,508,103,10,621
story_reviews_00562,737,262,22,1021
story_reviews_00563,269,34,1,304
story_reviews_00564,145,48,4,197
story_reviews_00565,3,1,0,4
story_reviews_00566,133,25,1,159
story_reviews_00567,54,0,0,54
story_reviews_00568,385,59,10,454
story_reviews_00569,45,29,3,77
story_reviews_00570,680,114,8,802
story_reviews_00571,7,1,0,8
story_reviews_00572,79,15,0,94
story_reviews_00573,104,202,36,342
story_reviews_00574,30,33,3,66
story_reviews_00575,383,8,1,392
story_reviews_00576,1383,439,68,1890
story_reviews_00577,290,21,1,312
story_reviews_00578,83,66,2,151
story_reviews_00579,106,132,6,244
story_reviews_00580,32,28,1,61
story_reviews_00581,50,25,9,84
story_reviews_00582,152,7,2,161
story_reviews_00583,128,27,6,161
story_reviews_00584,108,38,9,155
story_reviews_00585,4,0,0,4
story_reviews_00586,191,40,18,249
story_reviews_00587,36,151,3,190
story_reviews_00588,101,206,39,346
story_reviews_00589,158,73,6,237
story_reviews_00590,120,28,4,152
story_reviews_00591,6,0,0,6
story_reviews_00592,54,49,17,120
story_reviews_00593,358,233,15,606
story_reviews_00594,80,24,5,109
story_reviews_00595,89,78,2,169
story_reviews_00596,46,15,1,62
story_reviews_00597,158,132,12,302
story_reviews_00598,22,23,0,45
story_reviews_00599,311,196,26,533
story_reviews_00600,771,128,10,909
story_reviews_00601,193,58,12,263
story_reviews_00602,104,29,2,135
story_reviews_00603,567,52,5,624
story_reviews_00604,916,228,20,1164
story_reviews_00605,118,2,0,120
story_reviews_00606,26,6,0,32
story_reviews_00607,4772,933,202,5907
story_reviews_00608,13,9,0,22
story_reviews_00609,178,57,3,238
story_reviews_00610,59,38,8,105
story_reviews_00611,12,2,0,14
story_reviews_00612,181,226,20,427
story_reviews_00613,788,274,37,1099
story_reviews_00614,104,90,2,196
story_reviews_00615,151,13,0,164
story_reviews_00616,626,156,8,790
story_reviews_00617,138,102,9,249
story_reviews_00618,93,38,2,133
story_reviews_00619,85,35,0,120
story_reviews_00620,227,23,2,252
story_reviews_00621,1021,75,1,1097
story_reviews_00622,638,306,24,968
story_reviews_00623,30,23,2,55
story_reviews_00624,3630,950,229,4809
story_reviews_00625,267,31,9,307
story_reviews_00626,8,4,0,12
story_reviews_00627,231,9,1,241
story_reviews_00628,503,136,12,651
story_reviews_00629,23,12,0,35
story_reviews_00630,108,5,1,114
story_reviews_00631,191,45,2,238
story_reviews_00632,59,6,4,69
story_reviews_00633,65,39,6,110
story_reviews_00634,12,4,0,16
story_reviews_00635,121,24,6,151
story_reviews_00636,202,50,2,254
story_reviews_00637,150,23,0,173
story_reviews_00638,34,3,0,37
story_reviews_00639,108,51,1,160
story_reviews_00640,133,98,3,234
story_reviews_00641,46,8,0,54
story_reviews_00642,707,206,22,935
story_reviews_00643,425,157,27,609
story_reviews_00644,326,415,27,768
story_reviews_00645,346,96,4,446
story_reviews_00646,847,468,162,1477
story_reviews_00647,87,93,4,184
story_reviews_00648,148,25,13,186
story_reviews_00649,111,55,2,168
story_reviews_00650,264,69,36,369
story_reviews_00651,137,40,1,178
story_reviews_00652,117,50,7,174
story_reviews_00653,105,9,0,114
story_reviews_00654,68,2,0,70
story_reviews_00655,31,23,1,55
story_reviews_00656,280,23,0,303
story_reviews_00657,619,465,41,1125
story_reviews_00658,150,63,4,217
story_reviews_00659,645,315,90,1050
story_reviews_00660,619,252,57,928
story_reviews_00661,112,40,7,159
story_reviews_00662,264,36,4,304
story_reviews_00663,669,140,31,840
story_reviews_00664,424,137,14,575
story_reviews_00665,40,80,8,128
story_reviews_00666,117,9,4,130
story_reviews_00667,765,345,23,1133
story_reviews_00668,197,130,34,361
story_reviews_00669,745,199,100,1044
story_reviews_00670,227,62,3,292
story_reviews_00671,47,14,0,61
story_reviews_00672,302,18,3,323
story_reviews_00673,207,37,1,245
story_reviews_00674,133,153,26,312
story_reviews_00675,131,90,23,244
story_reviews_00676,119,126,34,279
story_reviews_00677,159,52,9,220
story_reviews_00678,118,23,1,142
story_reviews_00679,280,37,4,321
story_reviews_00680,142,85,1,228
story_reviews_00681,509,100,2,611
story_reviews_00682,130,148,7,285
story_reviews_00683,218,134,26,378
story_reviews_00684,68,39,2,109
story_reviews_00685,360,745,175,1280
story_reviews_00686,112,72,3,187
story_reviews_00687,192,70,14,276
story_reviews_00688,35,17,12,64
story_reviews_00689,209,22,0,231
story_reviews_00690,113,53,10,176
story_reviews_00691,158,16,3,177
story_reviews_00692,133,116,56,305
story_reviews_00693,245,380,20,645
story_reviews_00694,180,50,9,239
story_reviews_00695,464,293,62,819
story_reviews_00696,148,28,17,193
story_reviews_00697,264,41,4,309
story_reviews_00698,329,184,32,545
story_reviews_00699,131,57,12,200
story_reviews_00700,125,32,0,157
story_reviews_00701,22,4,1,27
story_reviews_00702,316,172,21,509
story_reviews_00703,1177,374,77,1628
story_reviews_00704,52,36,15,103
story_reviews_00705,421,187,20,628
story_reviews_00706,81,125,18,224
story_reviews_00707,876,304,15,1195
story_reviews_00708,268,15,2,285
story_reviews_00709,74,6,4,84
story_reviews_00710,311,129,23,463
story_reviews_00711,10,10,1,21
story_reviews_00712,177,21,5,203
story_reviews_00713,2377,601,222,3200
story_reviews_00714,875,423,50,1348
story_reviews_00715,49,16,16,81
story_reviews_00716,310,127,4,441
story_reviews_00717,85,57,1,143
story_reviews_00718,96,20,3,119
story_reviews_00719,281,327,56,664
story_reviews_00720,90,21,13,124
story_reviews_00721,218,66,2,286
story_reviews_00722,864,373,66,1303
story_reviews_00723,35,8,1,44
story_reviews_00724,4053,1681,233,5967
story_reviews_00725,86,9,4,99
story_reviews_00726,232,19,0,251
story_reviews_00727,2,0,0,2
story_reviews_00728,72,34,2,108
story_reviews_00729,93,2,0,95
story_reviews_00730,345,78,1,424
story_reviews_00731,221,38,1,260
story_reviews_00732,104,1,1,106
story_reviews_00733,620,24,0,644
story_reviews_00734,117,1,0,118
story_reviews_00735,158,196,16,370
story_reviews_00736,304,2,1,307
story_reviews_00737,103,6,0,109
story_reviews_00738,84,10,2,96
story_reviews_00739,1038,468,125,1631
story_reviews_00740,158,16,5,179
story_reviews_00741,242,8,3,253
story_reviews_00742,47,7,2,56
story_reviews_00743,183,13,1,197
story_reviews_00744,31,0,2,33
story_reviews_00745,120,51,3,174
story_reviews_00746,66,19,1,86
story_reviews_00747,113,11,0,124
story_reviews_00748,126,1,2,129
story_reviews_00749,273,74,6,353
story_reviews_00750,50,30,1,81
story_reviews_00751,88,19,2,109
story_reviews_00752,177,28,18,223
story_reviews_00753,26,8,0,34
story_reviews_00754,294,202,35,531
story_reviews_00755,275,12,0,287
story_reviews_00756,259,255,35,549
story_reviews_00757,116,9,0,125
story_reviews_00758,184,0,1,185
story_reviews_00759,104,13,2,119
story_reviews_00760,48,2,0,50
story_reviews_00761,585,271,469,1325
story_reviews_00762,270,87,6,363
story_reviews_00763,115,42,3,160
story_reviews_00764,58,5,2,65
story_reviews_00765,64,1,0,65
story_reviews_00766,175,104,15,294
story_reviews_00767,288,22,0,310
story_reviews_00768,202,86,13,301
story_reviews_00769,559,76,33,668
story_reviews_00770,82,19,0,101
story_reviews_00771,54,13,0,67
story_reviews_00772,808,343,55,1206
story_reviews_00773,28,4,0,32
story_reviews_00774,1482,317,77,1876
story_reviews_00775,60,17,3,80
story_reviews_00776,195,29,1,225
story_reviews_00777,52,4,0,56
story_reviews_00778,93,3,2,98
story_reviews_00779,417,34,4,455
story_reviews_00780,162,66,12,240
story_reviews_00781,69,4,0,73
story_reviews_00782,289,27,8,324
story_reviews_00783,38,5,0,43
story_reviews_00784,49,8,0,57
story_reviews_00785,72,1,0,73
story_reviews_00786,294,167,26,487
story_reviews_00787,275,38,1,314
story_reviews_00788,205,82,17,304
story_reviews_00789,107,16,1,124
story_reviews_00790,209,53,6,268
story_reviews_00791,214,1,1,216
story_reviews_00792,175,62,11,248
story_reviews_00793,32,4,0,36
story_reviews_00794,189,6,0,195
story_reviews_00795,49,4,0,53
story_reviews_00796,312,5,0,317
story_reviews_00797,50,39,5,94
story_reviews_00798,90,6,1,97
story_reviews_00799,225,6,1,232
story_reviews_00800,48,17,0,65
story_reviews_00801,317,9,1,327
story_reviews_00802,355,47,3,405
story_reviews_00803,871,122,20,1013
story_reviews_00804,343,41,2,386
story_reviews_00805,220,4,0,224
story_reviews_00806,100,7,1,108
story_reviews_00807,153,12,0,165
story_reviews_00808,129,26,18,173
story_reviews_00809,458,170,4,632
story_reviews_00810,12,0,0,12
story_reviews_00811,500,438,66,1004
story_reviews_00812,161,22,6,189
story_reviews_00813,309,17,3,329
story_reviews_00814,28,8,0,36
story_reviews_00815,477,80,6,563
story_reviews_00816,121,44,0,165
story_reviews_00817,244,3,2,249
story_reviews_00818,492,26,1,519
story_reviews_00819,79,5,0,84
story_reviews_00820,19,1,0,20
story_reviews_00821,33,4,0,37
story_reviews_00822,106,14,7,127
story_reviews_00823,22,1,0,23
story_reviews_00824,86,9,1,96
story_reviews_00825,499,110,25,634
story_reviews_00826,169,8,2,179
story_reviews_00827,124,21,2,147
story_reviews_00828,137,14,1,152
story_reviews_00829,728,50,24,802
story_reviews_00830,368,80,112,560
story_reviews_00831,284,37,12,333
story_reviews_00832,751,68,2,821
story_reviews_00833,247,66,2,315
story_reviews_00834,19,14,2,35
story_reviews_00835,14,7,0,21
story_reviews_00836,59,6,0,65
story_reviews_00837,130,3,0,133
story_reviews_00838,129,3,5,137
story_reviews_00839,148,10,0,158
story_reviews_00840,398,116,17,531
story_reviews_00841,85,19,2,106
story_reviews_00842,76,2,0,78
story_reviews_00843,140,69,29,238
story_reviews_00844,201,10,2,213
story_reviews_00845,270,32,3,305
story_reviews_00846,35,1,0,36
story_reviews_00847,54,5,0,59
story_reviews_00848,412,42,0,454
story_reviews_00849,161,12,0,173
story_reviews_00850,135,6,0,141
story_reviews_00851,976,195,5,1176
story_reviews_00852,1091,160,2,1253
story_reviews_00853,128,4,0,132
story_reviews_00854,1112,15,0,1127
story_reviews_00855,25,0,0,25
story_reviews_00856,104,16,0,120
story_reviews_00857,389,81,12,482
story_reviews_00858,203,6,0,209
story_reviews_00859,237,26,0,263
story_reviews_00860,109,10,0,119
story_reviews_00861,127,15,2,144
story_reviews_00862,183,8,0,191
story_reviews_00863,80,7,0,87
story_reviews_00864,85,110,0,195
story_reviews_00865,166,3,0,169
story_reviews_00866,233,6,0,239
story_reviews_00867,204,6,2,212
story_reviews_00868,42,8,0,50
story_reviews_00869,54,10,0,64
story_reviews_00870,397,21,0,418
story_reviews_00871,198,66,0,264
story_reviews_00872,524,153,6,683
story_reviews_00873,63,7,0,70
story_reviews_00874,355,63,1,419
story_reviews_00875,225,8,0,233
story_reviews_00876,101,6,0,107
story_reviews_00877,79,14,0,93
story_reviews_00878,75,1,0,76
story_reviews_00879,79,32,0,111
story_reviews_00880,221,11,0,232
story_reviews_00881,9,1,0,10
story_reviews_00882,402,10,2,414
story_reviews_00883,171,16,0,187
story_reviews_00884,293,9,0,302
story_reviews_00885,10,0,0,10
story_reviews_00886,102,6,0,108
story_reviews_00887,226,10,1,237
story_reviews_00888,223,6,0,229
story_reviews_00889,287,67,0,354
story_reviews_00890,39,2,0,41
story_reviews_00891,16,2,0,18
story_reviews_00892,54,19,0,73
story_reviews_00893,1025,60,1,1086
story_reviews_00894,385,9,0,394
story_reviews_00895,72,8,0,80
story_reviews_00896,82,0,0,82
story_reviews_00897,63,0,0,63
story_reviews_00898,136,2,0,138
story_reviews_00899,59,67,3,129
story_reviews_00900,151,10,0,161
story_reviews_00901,220,18,0,238
story_reviews_00902,186,51,0,237
story_reviews_00903,132,14,0,146
story_reviews_00904,211,7,0,218
story_reviews_00905,424,34,0,458
story_reviews_00906,92,14,0,106
story_reviews_00907,348,50,0,398
story_reviews_00908,275,36,0,311
story_reviews_00909,37,6,0,43
story_reviews_00910,90,8,0,98
story_reviews_00911,182,21,0,203
story_reviews_00912,496,11,0,507
story_reviews_00913,28,2,0,30
story_reviews_00914,158,39,1,198
story_reviews_00915,204,54,2,260
story_reviews_00916,223,7,0,230
story_reviews_00917,19,0,0,19
story_reviews_00918,64,5,0,69
story_reviews_00919,1018,23,0,1041
story_reviews_00920,114,3,0,117
story_reviews_00921,459,151,28,638
story_reviews_00922,40,13,0,53
story_reviews_00923,181,3,0,184
story_reviews_00924,33,4,0,37
story_reviews_00925,130,9,0,139
story_reviews_00926,115,3,0,118
story_reviews_00927,16,3,0,19
story_reviews_00928,515,4,0,519
story_reviews_00929,97,1,0,98
story_reviews_00930,112,6,0,118
story_reviews_00931,1553,782,43,2378
story_reviews_00932,154,9,0,163
story_reviews_00933,64,7,0,71
story_reviews_00934,216,7,0,223
story_reviews_00935,23,1,0,24
story_reviews_00936,640,35,0,675
story_reviews_00937,423,53,0,476
story_reviews_00938,148,5,0,153
story_reviews_00939,367,29,5,401
story_reviews_00940,61,2,0,63
story_reviews_00941,173,7,2,182
story_reviews_00942,170,7,0,177
story_reviews_00943,595,4,0,599
story_reviews_00944,433,114,0,547
story_reviews_00945,102,3,0,105
story_reviews_00946,95,19,0,114
story_reviews_00947,604,12,0,616
story_reviews_00948,387,14,0,401
story_reviews_00949,121,29,1,151
story_reviews_00950,216,16,0,232
story_reviews_00951,129,14,0,143
story_reviews_00952,361,16,0,377
story_reviews_00953,188,11,0,199
story_reviews_00954,331,7,0,338
story_reviews_00955,337,41,0,378
story_reviews_00956,134,3,0,137
story_reviews_00957,75,10,0,85
story_reviews_00958,93,7,1,101
story_reviews_00959,132,16,0,148
story_reviews_00960,146,57,0,203
story_reviews_00961,91,18,0,109
story_reviews_00962,111,1,0,112
story_reviews_00963,103,2,0,105
story_reviews_00964,320,2,0,322
story_reviews_00965,155,3,0,158
story_reviews_00966,158,4,2,164
story_reviews_00967,24,1,0,25
story_reviews_00968,65,2,0,67
story_reviews_00969,153,11,0,164
story_reviews_00970,119,3,0,122
story_reviews_00971,62,0,0,62
story_reviews_00972,27,3,0,30
story_reviews_00973,136,4,0,140
story_reviews_00974,217,25,2,244
story_reviews_00975,28,0,0,28
story_reviews_00976,762,49,0,811
story_reviews_00977,39,9,0,48
story_reviews_00978,203,6,0,209
story_reviews_00979,78,1,0,79
story_reviews_00980,173,1,0,174
story_reviews_00981,116,5,0,121
story_reviews_00982,166,8,0,174
story_reviews_00983,573,95,0,668
story_reviews_00984,316,32,0,348
story_reviews_00985,179,10,1,190
story_reviews_00986,83,9,0,92
story_reviews_00987,346,11,0,357
story_reviews_00988,52,1,0,53
story_reviews_00989,307,11,0,318
story_reviews_00990,26,1,0,27
story_reviews_00991,62,14,0,76
story_reviews_00992,98,4,0,102
story_reviews_00993,51,8,0,59
story_reviews_00994,276,8,0,284
story_reviews_00995,187,10,0,197
story_reviews_00996,484,200,0,684
story_reviews_00997,704,131,1,836
story_reviews_00998,2,0,0,2
story_reviews_00999,104,6,0,110
story_reviews_01000,404,14,0,418
story_reviews_01001,187,28,0,215
story_reviews_01002,82,22,0,104
story_reviews_01003,139,3,0,142
story_reviews_01004,65,23,0,88
story_reviews_01005,138,1,0,139
story_reviews_01006,232,30,0,262
story_reviews_01007,1087,3,0,1090
story_reviews_01008,722,33,1,756
story_reviews_01009,296,35,0,331
story_reviews_01010,361,26,0,387
story_reviews_01011,107,3,0,110
story_reviews_01012,293,33,0,326
story_reviews_01013,566,162,0,728
story_reviews_01014,305,32,0,337
story_reviews_01015,38,2,0,40
story_reviews_01016,128,5,0,133
story_reviews_01017,522,23,0,545
story_reviews_01018,48,1,0,49
story_reviews_01019,895,1701,193,2789
story_reviews_01020,176,5,0,181
story_reviews_01021,275,15,0,290
story_reviews_01022,170,12,0,182
story_reviews_01023,5278,4039,853,10170
story_reviews_01024,432,42,0,474
story_reviews_01025,33,1,0,34
story_reviews_01026,359,51,0,410
story_reviews_01027,224,23,0,247
story_reviews_01028,624,119,14,757
story_reviews_01029,324,30,11,365
story_reviews_01030,107,12,2,121
story_reviews_01031,44,32,0,76
story_reviews_01032,183,17,0,200
story_reviews_01033,224,25,2,251
story_reviews_01034,80,11,0,91
story_reviews_01035,172,7,0,179
story_reviews_01036,249,8,0,257
story_reviews_01037,82,0,0,82
story_reviews_01038,339,34,0,373
story_reviews_01039,350,60,0,410
story_reviews_01040,91,13,0,104
story_reviews_01041,129,16,0,145
story_reviews_01042,109,8,0,117
story_reviews_01043,34,1,0,35
story_reviews_01044,134,7,0,141
story_reviews_01045,44,0,0,44
story_reviews_01046,66,13,0,79
story_reviews_01047,7,0,0,7
story_reviews_01048,12,3,0,15
story_reviews_01049,140,7,0,147
story_reviews_01050,53,11,0,64
story_reviews_01051,178,11,0,189
story_reviews_01052,215,12,0,227
story_reviews_01053,25,0,0,25
story_reviews_01054,187,7,0,194
story_reviews_01055,3,3,0,6
story_reviews_01056,82,10,0,92
story_reviews_01057,594,19,0,613
story_reviews_01058,258,51,0,309
story_reviews_01059,329,46,0,375
story_reviews_01060,362,45,0,407
story_reviews_01061,633,123,0,756
story_reviews_01062,87,8,0,95
story_reviews_01063,278,34,0,312
story_reviews_01064,321,19,0,340
story_reviews_01065,116,5,0,121
story_reviews_01066,146,5,0,151
story_reviews_01067,66,33,0,99
story_reviews_01068,4396,2177,1795,8368
story_reviews_01069,104,25,0,129
story_reviews_01070,18,0,0,18
story_reviews_01071,116,4,0,120
story_reviews_01072,282,13,0,295
story_reviews_01073,129,4,0,133
story_reviews_01074,240,6,0,246
story_reviews_01075,324,13,0,337
story_reviews_01076,575,32,0,607
story_reviews_01077,439,95,0,534
story_reviews_01078,264,17,0,281
story_reviews_01079,126,9,0,135
story_reviews_01081,197,54,4,255
story_reviews_01082,151,6,0,157
story_reviews_01083,111,6,0,117
story_reviews_01084,68,3,0,71
story_reviews_01085,97,4,0,101
story_reviews_01086,93,3,0,96
story_reviews_01087,201,4,0,205
story_reviews_01088,24,3,0,27
story_reviews_01089,702,64,0,766
story_reviews_01090,207,2,0,209
story_reviews_01091,135,8,1,144
story_reviews_01092,135,6,0,141
story_reviews_01093,318,16,0,334
story_reviews_01094,143,6,0,149
story_reviews_01095,125,8,0,133
story_reviews_01096,23,4,0,27
story_reviews_01097,133,6,0,139
story_reviews_01098,125,6,0,131
story_reviews_01099,77,3,0,80
story_reviews_01100,64,16,1,81
story_reviews_01101,301,11,0,312
story_reviews_01102,188,13,0,201
story_reviews_01103,137,3,0,140
story_reviews_01104,76,32,0,108
story_reviews_01105,279,71,1,351
story_reviews_01106,468,24,0,492
story_reviews_01107,125,3,0,128
story_reviews_01108,103,13,0,116
story_reviews_01109,28,1,0,29
story_reviews_01110,43,3,0,46
story_reviews_01111,23,2,0,25
story_reviews_01112,251,9,0,260
story_reviews_01113,191,5,0,196
